date,Sitarganj,Khatima,Rudrapur,Kashipur,Pilibhit,Bazpur,Nainital,Haldwani,Jaspur,Pantnagar,Nanakmatta
21-01-2024,2.491609425,0.388874951,21.60949026,46.71074616,43.44703024,14.72630994,29.81346684,19.74396867,20.77244261,4.250727019,0.181315461
22-01-2024,24.3466165,37.62896193,18.54321546,16.52543402,24.34628006,16.39024078,37.07338946,49.31029048,20.46474575,32.32402558,30.40557646
23-01-2024,33.81281111,24.461074,23.53062292,39.98648418,47.73368677,0.357638054,27.96289115,29.83351366,13.17313246,29.52954899,20.13391509
24-01-2024,40.53494543,43.58970385,23.59542855,26.92012606,20.0993358,0.267145613,36.87281167,11.55550324,5.944074292,2.817532651,5.43239933
25-01-2024,27.41041469,12.56664061,30.73570309,42.37146993,10.9734823,10.62239333,45.7827322,13.36335247,24.27747996,29.69333491,28.42109704
26-01-2024,46.28865956,14.2617852,37.87597764,3.668117494,38.86745114,20.97764104,7.593121758,38.24750282,34.58428773,28.53954307,2.00735029
27-01-2024,16.41293809,18.62367258,29.75453117,5.153236917,24.02096127,27.63905564,38.57010698,7.353698851,34.6962182,39.14451558,1.775351076
28-01-2024,16.06620874,13.5617655,21.6330847,24.26595913,9.174471411,1.059605213,11.17133107,49.14244903,0.6434261,18.61326412,9.31132097
29-01-2024,14.28058709,6.396471579,30.09607989,25.37481901,34.45185512,22.49339264,19.21606794,9.8206626,47.34325996,10.75152633,22.80742224
30-01-2024,18.84149678,40.28468058,38.55907509,4.36894253,39.97767087,44.56658212,11.25727899,6.405894987,6.924636771,17.02746124,17.7937663
31-01-2024,47.06959616,45.0868915,36.45920164,30.16578866,23.26012464,26.30118499,32.25732814,2.991127373,21.68667799,0.197367536,48.23377157
1/2/2024,30.88812958,29.90632313,35.26282433,41.15464371,11.944422,33.6157269,39.60771823,12.25706799,33.03804665,43.44239003,31.5723125
2/2/2024,41.6881014,7.266648852,3.253861015,44.9044945,11.70322943,40.79999048,31.31992272,10.39150462,11.25037934,12.73509959,29.8589751
3/2/2024,21.13751214,27.27434019,2.763192349,16.85733666,13.89970188,26.480346,2.708241986,30.82102061,49.60895983,8.8800353,26.64834183
4/2/2024,39.09458193,4.944644504,10.44279097,8.00507235,26.62694482,11.54330502,41.43245197,14.98087272,45.72913163,11.40489969,25.15784588
5/2/2024,40.08528249,14.77035848,18.12238959,33.02580633,43.80595518,17.29491268,15.45178135,32.38964967,20.32100663,34.74752149,4.584028047
6/2/2024,16.95745394,35.19417998,29.16615294,46.86564302,48.26731584,40.2442572,20.79124675,49.79842661,16.14276876,30.29055213,28.95377326
7/2/2024,24.457686,26.16815564,33.41618008,45.53530922,20.18743921,13.09656318,2.191834209,42.61395709,9.522711803,9.310159931,31.67750799
8/2/2024,3.552114577,37.42875306,13.37458611,11.67979301,3.220055539,0.624531835,25.03434132,35.42948757,27.06194974,15.20107617,4.408817587
9/2/2024,11.58585275,33.83866961,20.82162889,23.95582221,13.49099268,42.76871817,31.96904598,25.21974672,28.57726922,47.67891423,31.16549663
10/2/2024,43.3182551,45.3170714,38.30387425,36.23185142,23.76192982,33.40082105,38.90375064,45.09468393,3.284565742,8.766642253,34.35189886
11/2/2024,25.98625453,25.64646282,20.80214216,26.30706998,0.501506152,13.11250997,2.339078532,36.27599749,44.82500085,26.87715994,7.313705
12/2/2024,42.89326324,10.51884373,20.83707917,18.06047007,13.42468994,41.71920798,19.89543724,17.20655939,1.806732705,27.94866969,15.63041226
13-02-2024,36.35739702,11.42009624,29.19116802,12.30255464,3.942437533,48.67851179,21.97196065,46.04230796,30.62389036,30.11760314,5.629138815
14-02-2024,35.77512065,11.50183134,12.15433508,31.57691779,35.90365946,26.8402397,21.97196065,10.14809948,1.474887178,32.28653659,5.43358016
15-02-2024,15.00000634,14.51709658,17.60475735,26.97398483,19.05747239,13.1442096,37.69156102,36.22645586,22.02598543,49.09984367,23.94531642
16-02-2024,46.53380955,15.51536255,30.32458596,37.1745071,36.98702567,11.82155189,37.69156102,38.02921489,28.89106268,38.34540545,17.06745168
17-02-2024,13.49404637,39.02385617,19.81921621,19.92263236,39.32569782,10.49889419,18.43811092,32.2627481,25.79780588,1.18455191,10.18958695
18-02-2024,18.38973419,10.7867865,38.78666911,32.07386789,6.251271098,21.96559038,24.41049057,26.49628132,6.999859321,12.77378486,8.60860578
19-02-2024,10.24815566,42.74879976,47.40698302,0.717380967,46.66755809,22.5631392,12.86294294,45.8888606,23.14864539,4.334758412,7.842931604
20-02-2024,12.63516861,36.24995845,5.327153455,39.85001641,22.22360791,46.1663702,18.81717142,49.15095744,35.15027502,35.34581957,40.2255765
21-02-2024,38.2792897,9.394247428,47.87210317,38.74769939,44.48446593,8.308683981,6.943924958,27.44572807,33.91307796,48.24461082,15.47752233
22-02-2024,40.21351143,33.80716648,24.56569053,8.737210338,2.07154299,0.316847998,9.605012497,7.394481688,36.69385591,15.47410673,23.80768961
23-02-2024,28.07668583,39.97386962,44.38986632,27.52070819,3.504428644,0.087818541,16.5767853,17.23581625,30.30815709,24.99697329,9.742572404
24-02-2024,45.78350436,6.533802157,17.38937163,21.69851811,4.937314299,16.64518309,23.38913254,31.34759378,45.26980055,18.76980341,36.41603454
25-02-2024,39.00685428,9.9153274,19.28341306,36.52365873,12.82016894,3.806805812,22.1275968,23.08733982,20.84447245,12.54263353,16.82172466
26-02-2024,45.85374704,5.048132912,41.89825722,34.7104365,17.7692123,42.4217527,4.377476244,29.40214635,11.99788566,28.39594754,23.92684614
27-02-2024,19.38957553,27.30927209,7.809598894,48.04248236,43.24110149,37.21454437,39.75717438,15.86201574,31.191461,10.05589981,4.42226769
28-02-2024,27.74978743,6.494047663,21.52136436,9.272999979,15.49249275,33.03332299,22.76217792,30.64058572,24.42375955,11.12983182,16.91895358
29-02-2024,48.19432326,15.16035627,27.71228007,5.164139488,11.96259685,10.4736072,34.90931321,23.1296232,43.54686693,6.368181601,3.314304664
1/3/2024,38.64888587,42.80429259,24.52110017,20.51219901,31.39929138,30.93879814,4.916440453,46.74694352,36.07755027,19.09690421,13.36036371
2/3/2024,29.10344849,3.285688774,7.335970085,36.91835163,38.80595186,28.82179215,10.98910283,38.43817949,7.888146267,8.613084146,11.52957818
3/3/2024,35.88809377,39.67555461,11.17517009,22.65708188,21.47702034,38.1968534,32.51714585,47.04715617,9.553319595,41.02501908,15.97200476
4/3/2024,7.673122083,16.77741694,44.1397909,0.949968182,13.24631309,21.13097278,48.33231305,11.83621872,11.21849292,1.568697536,10.67092212
5/3/2024,35.72103598,20.05604692,3.275986961,32.45937073,30.8719549,36.88394867,44.47891049,18.05490986,47.23983667,26.0438894,47.36256254
6/3/2024,27.64758923,36.50858794,43.52266905,49.04801188,48.67268402,12.40345483,31.95214527,39.57443539,48.68616593,8.124284172,10.71348052
7/3/2024,6.8834525,22.60306153,41.07933866,38.20489328,24.52315433,43.96610546,41.90675275,45.76519606,18.67987533,32.66910067,15.47857484
8/3/2024,44.57725189,4.409552093,47.68881875,33.18502924,24.75437196,29.1592712,33.06987907,22.93065268,17.71510894,48.57992447,17.72530427
9/3/2024,31.4981752,44.91692487,40.08112544,14.13557105,7.501589023,16.30166572,31.21990149,12.8931193,4.363842719,25.64189865,25.30991099
10/3/2024,2.846756479,9.525372919,43.69109575,6.54111041,23.25619842,24.03642973,23.55193619,1.63466212,14.49336472,29.04596584,8.306526484
11/3/2024,28.55183172,18.38060562,29.54327621,33.33321049,39.01080781,36.97610023,35.79623108,43.69209426,35.07754287,43.04586054,7.701770771
12/3/2024,32.37679549,22.9567648,41.52149034,41.36685032,13.83319069,29.90457046,48.04052598,4.265843409,29.98791603,10.44804916,9.510162557
13-03-2024,4.416454447,40.6057667,19.70266068,44.13126279,32.28113306,3.867544239,30.17208922,23.2901868,34.4729942,14.13824139,28.46071978
14-03-2024,9.111686529,27.78120552,10.05915479,36.67521772,5.133160297,7.331444063,35.10250579,9.513896558,24.96114657,25.58380296,47.411277
15-03-2024,38.26476596,49.910026,40.61541486,5.759950323,8.713969239,43.0211902,3.307234894,39.74537612,42.6153567,27.92763187,8.900683045
16-03-2024,49.18319999,49.38469345,21.55350594,4.285552172,13.96293519,9.051818924,32.50574195,27.52186219,1.501112247,46.47273287,9.572957802
17-03-2024,0.548221795,45.00330211,48.5019778,35.57627597,16.13465521,8.227505479,33.73232961,16.07220462,40.09780293,30.03189254,33.98483365
18-03-2024,1.951298969,45.00330211,39.33693223,20.11153666,29.77560919,12.80557534,13.6495289,46.29080796,3.162452889,36.61717282,16.29829028
19-03-2024,41.84047836,24.9328073,36.56847106,11.9341505,11.03058675,24.61699563,26.45699338,46.26623253,42.52107654,1.393718023,49.19545947
20-03-2024,5.251778215,24.9328073,7.808474144,41.88730466,38.2142749,43.74338619,2.297794808,46.24165711,48.5298067,40.68474791,40.81670964
21-03-2024,21.65259231,44.54263623,27.99193851,42.81687407,47.89446763,35.38053225,9.449907764,10.82744421,40.47019873,39.17833643,4.747202922
22-03-2024,3.588332441,13.38284781,26.20435835,13.7051112,35.8765491,37.44249456,22.99122719,32.70213204,8.455872703,12.04294576,5.196361892
23-03-2024,26.24226434,35.66852187,42.50893745,33.9452307,6.677463117,3.537613067,45.12128679,40.65364304,20.35854154,43.11049592,42.53628418
24-03-2024,41.19278478,34.16544561,26.43436057,7.860886482,43.14664068,38.26171581,27.41246012,26.73524951,24.28474038,13.30516643,17.23980516
25-03-2024,1.341929291,37.60037018,16.61391526,49.48871394,24.6604959,47.04787213,32.68308054,46.53588016,11.4846678,8.187127521,11.23181117
26-03-2024,9.575259036,33.6348572,34.3303468,9.859609475,47.45082135,33.61661952,23.65273122,46.94650253,28.35209468,39.96727576,26.94033134
27-03-2024,22.11506853,8.308977363,16.38907149,37.53193183,6.07173322,48.40324622,26.53451943,3.527754802,13.02230672,41.19611359,45.97839257
28-03-2024,32.45089466,6.490561224,10.78151209,27.92315628,3.630796076,2.788382752,45.75146975,4.320606434,29.44356873,13.50981761,25.02912563
29-03-2024,28.41646358,4.672145084,14.83274198,38.31871843,23.39029486,44.69781995,19.22688773,39.15338651,44.4661749,17.47378772,48.92568245
30-03-2024,24.38203251,46.72956958,18.94286319,26.16909287,1.099054928,36.1928774,38.33196432,9.240270306,44.17199663,6.616104786,15.57584828
31-03-2024,41.28712226,35.44073457,38.5365797,29.43908552,2.667210874,17.03963696,42.03762888,47.22699218,31.6767864,28.47755634,29.33469724
1/4/2024,30.41199392,4.72269806,41.62362432,13.96986683,20.88962736,17.54121683,30.62223549,41.85600834,49.680432,41.62406028,44.7089348
2/4/2024,8.126862731,33.97003928,44.71066893,24.86401525,28.56387669,37.84300788,23.46478711,36.4850245,16.0497131,29.65116496,40.22479247
3/4/2024,47.623339,48.65917319,27.30570057,4.794996638,15.35907419,34.58707183,19.95404373,32.11848413,41.91036419,3.711395593,44.21183371
4/4/2024,19.1652872,28.67906683,43.74140377,41.14612059,27.31813734,26.2470537,14.35743475,1.449129844,2.471966993,26.10187896,30.86946811
5/4/2024,3.230592658,40.04931609,43.87530083,42.01214402,48.66131674,3.390096816,18.43686206,44.78926256,9.433963686,23.98254257,4.827471289
6/4/2024,18.20763343,3.857134107,11.50511546,34.78169943,33.04135486,18.34766589,22.51628938,44.16234996,7.327378162,21.86320618,33.76621162
7/4/2024,11.08723291,19.92962557,40.00128758,2.467583834,21.83858178,49.90290439,7.931660284,43.05719779,28.29131057,8.929948505,49.82995948
8/4/2024,0.005204601,36.00211703,19.80778752,36.22779913,18.80481664,11.97519775,30.08031971,42.56374421,24.51730545,27.41548054,48.24742989
9/4/2024,25.31140061,4.833701357,5.808975976,30.06611677,36.319698,31.83504121,3.716168303,21.95019957,43.66415537,12.17483033,46.32715204
10/4/2024,21.30390798,13.93232045,0.503420836,13.22706602,45.45574669,30.6026974,39.26992912,18.05177836,43.0875987,37.5213698,25.86885189
11/4/2024,43.88350473,10.46374579,36.77780739,37.68766659,35.48923473,6.978270195,35.3660099,7.891009385,49.451589,28.53634622,20.91387134
12/4/2024,45.87378097,14.317144,29.98724027,6.903745903,31.61502233,15.39352059,37.04899417,15.63204226,19.99707915,49.89931323,17.39757674
13-04-2024,37.65353868,22.31512106,10.14906215,11.64439829,27.74080994,42.15626056,18.56500335,45.49612223,15.84405279,32.90688177,29.92349216
14-04-2024,44.95155922,39.0900169,28.0722001,29.10993263,25.64609482,20.09582584,15.77682645,47.87209874,11.69102643,31.59152662,19.0713801
15-04-2024,35.50566551,13.3585089,28.52228936,46.57546696,3.728623203,13.91996339,38.86919919,30.66909929,26.09318159,4.568906514,10.97375613
16-04-2024,33.91355235,30.46077376,27.17262997,46.65893229,11.61416822,41.54284745,27.2872327,4.795586579,9.021988278,41.32610944,22.33201246
17-04-2024,44.51203965,12.12189834,20.3408636,37.02825766,42.40254909,23.83036599,7.441288438,47.54480447,14.64752952,36.97467156,13.33002974
18-04-2024,49.16361073,8.746328357,33.03201089,38.7309796,31.52932665,6.11788453,29.62399972,42.21062538,27.42787612,41.17946495,36.87607363
19-04-2024,20.17055122,43.18165129,15.35493233,14.8364236,19.53516585,20.91326518,13.40126147,27.36911417,27.38149081,33.07838265,48.15231999
20-04-2024,48.68802922,25.02188471,29.63206464,14.84864615,7.541005055,44.08112557,24.40743205,48.58928827,9.67655027,24.97730036,33.76204677
21-04-2024,27.68850743,18.69570165,12.14593832,11.05480756,25.18288985,30.28539389,27.67606982,33.25788804,29.30306853,46.47282441,44.40620384
22-04-2024,21.25742247,40.98192116,30.63305836,48.22352342,30.16479164,47.78977534,18.70651528,37.19628336,40.69280715,6.038916364,6.982627379
23-04-2024,14.62707653,39.97809189,46.9397564,3.131891985,20.20469758,45.32241134,41.41152162,40.28556039,31.83592162,33.76298405,33.63404953
24-04-2024,0.537397034,14.01638848,23.88256185,42.59245983,9.215087961,32.68280119,33.96729961,1.522043183,48.40403421,29.86772149,7.156871078
25-04-2024,32.24261943,21.08636713,25.33469773,8.888632131,18.46317454,4.486233162,23.12951224,4.336885801,19.53785112,18.19880645,44.88894435
26-04-2024,33.93783792,32.96556667,14.73786938,4.703502887,25.593453,20.02516564,35.93305594,22.63605166,19.69330682,24.43521263,2.17991066
27-04-2024,30.04468812,10.46780691,48.4407226,0.518373644,44.51479974,35.56409811,18.18116895,2.812544731,30.72593685,26.41521645,47.05931249
28-04-2024,29.17995817,0.426400226,49.81626041,44.41022207,1.206529588,45.16003789,49.06071793,38.06204231,41.75856687,1.07390947,36.26542952
29-04-2024,39.06563502,14.68468026,34.25613825,23.11331347,3.469395286,48.427557,10.62416199,19.30371444,35.78276158,16.08827394,8.287241877
30-04-2024,29.89740739,21.49667681,4.777677598,8.723930963,8.752071743,8.621184903,31.8716284,17.418751,26.89945741,10.1458235,15.66352785
1/5/2024,21.84573426,41.58809901,9.10476138,20.52882173,9.579717416,45.61691856,11.60017974,47.58667895,18.01615324,5.000787598,15.41411146
2/5/2024,5.821997373,25.34313826,19.01653048,29.65646908,39.89044639,20.91299223,45.79785499,33.90440135,36.40101565,22.44447584,41.26701682
3/5/2024,45.68794974,24.06762987,0.064745898,33.70383253,11.50663067,18.32702824,29.82353141,19.7959763,23.23887503,35.09596385,40.72021967
4/5/2024,2.638677757,27.9226455,34.47549828,18.95963552,20.28708123,13.35713693,16.36504248,5.687551243,33.45565786,0.510448332,40.17342253
5/5/2024,22.81405981,36.74048866,34.78978162,43.48716157,29.06753179,19.91782294,17.15024416,12.95593002,28.64133184,16.27013538,25.30520598
6/5/2024,4.925138639,34.16128671,35.10406496,27.08819849,40.58026896,33.46713591,28.66686379,23.9307843,0.38459766,15.24550859,18.32803021
7/5/2024,46.77985276,25.37801246,1.417333286,32.47648969,45.98409221,2.399392072,44.45007817,26.70856494,23.69292813,14.2208818,43.68806676
8/5/2024,4.765312164,33.1457159,30.81521314,37.86478089,10.48820387,16.59250711,26.25562167,38.34717234,19.16717671,45.70209924,34.9649388
9/5/2024,20.66169411,17.58031888,16.20047287,42.57041015,28.69432266,30.77942504,15.0733068,43.78144772,8.016223523,42.976113,32.60757807
10/5/2024,35.79471369,29.32802603,24.4594156,47.27603941,9.784435919,17.94528881,20.67394657,13.11050462,21.83959299,35.88492064,41.46432486
11/5/2024,0.086846552,11.89289887,27.356737,3.103363137,39.90508572,21.03954834,26.27458634,16.80617815,49.40111142,25.40451433,36.95972431
12/5/2024,0.551170933,29.50928344,3.78232833,37.94377297,43.44516245,28.39930945,43.29747025,33.3564634,27.35705111,40.52664419,40.25682952
13-05-2024,14.42452571,33.31604328,17.60991192,1.71064843,24.55952834,7.635425317,43.20215797,7.163335123,40.06080181,7.386885623,16.62723833
14-05-2024,33.00914836,22.61675609,48.62927325,3.069827581,20.44460337,12.74981835,39.85652963,26.34121889,29.02360363,20.92666679,3.832310955
15-05-2024,4.60439131,9.751320923,25.76142173,41.60394982,26.7475791,9.762796855,36.91790971,45.51910265,28.42988862,0.092086715,19.5638901
16-05-2024,7.718798307,13.85053775,23.71095685,41.72900623,15.20616891,41.62066148,48.59233067,42.75164289,5.351146267,19.70757149,16.59141979
17-05-2024,26.65523634,5.894510387,32.8672871,6.405779285,44.4298379,28.648706,9.108320335,11.87455414,25.64708792,42.23225007,7.71881588
18-05-2024,42.91849898,18.61932648,29.34182855,31.38843846,25.09743281,12.54846131,9.314258723,46.32801348,18.42482032,33.26682923,16.87972049
19-05-2024,41.69705847,32.34534615,25.81637,12.06484288,8.696963151,28.78990145,44.2883165,42.51314805,4.031835274,37.81399372,39.05843208
20-05-2024,40.47561796,44.86685839,44.74803985,18.66910613,2.696712545,45.33949424,19.46376719,8.493516642,33.88233932,36.43694345,19.4701701
21-05-2024,28.05074267,12.88856986,35.28038784,32.74445058,1.489153183,11.79095743,10.4065955,41.79307439,2.653041437,42.90258278,17.84672158
22-05-2024,38.28289388,24.63828788,25.57799646,46.81979503,40.6559,39.18413815,29.6889062,43.29688359,31.04571164,22.05522455,28.92356282
23-05-2024,10.30554533,6.821862703,28.33574029,2.169450596,33.98052483,1.072433784,32.66490056,11.56978981,33.75720718,10.6853726,42.18894297
24-05-2024,1.14429733,40.56526257,19.20352395,13.59837442,5.654063355,4.787388203,17.23306487,38.04889627,33.59379755,2.946361077,28.57984265
25-05-2024,13.5327447,7.916333266,19.10885281,15.13546792,49.15559097,34.59446715,8.196953983,39.66095573,22.85063356,5.582491061,10.24052775
26-05-2024,39.96292665,32.46966594,2.271582628,16.67256143,31.06130376,26.17232188,37.91694183,28.03462533,21.92164281,7.179757629,15.26638214
27-05-2024,31.60848195,28.97600848,46.62355039,34.85177349,28.67264114,47.92300733,20.07836987,5.813656577,31.68562301,24.56895978,39.5258042
28-05-2024,42.97642548,3.647468371,27.32386945,43.97408375,9.715319904,22.23857625,14.856503,21.3270727,41.44960322,49.39878022,33.904837
29-05-2024,40.76978502,39.88748861,42.47907957,20.1112613,5.996542542,25.98744872,30.6090086,22.85984704,40.6886216,4.545176007,28.2838698
30-05-2024,24.51558631,9.225308013,48.42296361,21.61221113,49.18165109,37.92910625,39.56497832,13.95741464,47.22809232,15.75802199,27.05734399
31-05-2024,12.93680277,34.33094321,49.38620693,47.46192366,7.662869671,40.51720226,10.67266815,5.054982251,36.05085502,22.81664152,41.71974069
1/6/2024,1.358019228,29.39677986,20.04400445,40.87579291,0.034783215,34.26894752,22.6530291,45.51412833,27.42903132,25.72867359,41.71974069
2/6/2024,13.41714583,36.22767983,22.48685767,26.07193831,31.65725134,37.36040802,34.51649551,36.89006677,23.69483462,48.37595695,42.1997781
3/6/2024,47.11716575,15.8547652,48.82637164,8.273274311,45.57945003,3.352727322,15.40775835,44.01844842,1.403237316,33.18727897,42.1997781
4/6/2024,34.539223,3.276640985,24.42681427,27.30250317,4.353960735,45.62846997,29.41869401,20.6807049,21.32308067,17.99860099,45.22633001
5/6/2024,20.56670116,12.19971511,0.027256898,10.12162464,22.37987376,45.62846997,12.70403135,4.747919912,41.24292403,5.419303455,31.30842993
6/6/2024,26.13800813,21.12278924,45.88018917,42.77050993,13.49081565,36.59227452,9.349398163,46.33909957,11.62173346,7.447316482,48.99154606
7/6/2024,5.734657271,46.08725879,11.99882464,7.409584188,18.98869832,36.59227452,18.55824297,10.16506889,37.93589945,34.27347812,32.37611915
8/6/2024,44.20460972,37.81910287,31.52395601,23.75822195,24.486581,26.10551864,27.76708778,5.330778739,13.38436106,35.53576728,19.4096646
9/6/2024,48.75900649,33.39485581,2.021163325,10.17840704,37.14484218,6.427803473,16.64880542,9.482335303,15.89159261,24.80529205,20.45300642
10/6/2024,28.95135451,29.72006898,42.46159742,3.199983664,35.60560516,11.07147062,17.9171136,20.37240625,3.373201315,36.70699997,1.312887286
11/6/2024,46.17405675,35.69579046,8.37404037,30.85023273,44.16436049,15.71513776,7.586123485,33.36797345,4.408942361,46.32585964,5.714385381
12/6/2024,36.74788175,42.24196616,32.87900595,12.23242317,44.45689683,31.69588172,44.06293441,47.79609476,40.59815589,18.32836948,18.93659172
13-06-2024,29.34802462,20.08600516,46.77786986,43.34755463,26.83276534,46.67460376,6.733864729,13.4329225,30.60049834,30.39471849,37.07769897
14-06-2024,31.50998743,18.96939113,36.88422935,31.60373056,6.285584723,12.07198798,45.43880979,12.94290588,20.60284079,19.24320095,46.50919052
15-06-2024,37.5383987,17.8527771,25.4733262,34.4889779,4.577180987,16.52412067,44.70441017,21.31516526,41.27244321,7.052784637,1.233266645
16-06-2024,28.85241841,34.534277,19.30447284,3.113658034,49.55768326,8.842343886,14.86583909,33.13901193,0.711189132,20.61070692,3.993472648
17-06-2024,33.05054312,36.98690308,37.96039052,26.69903056,48.40399898,6.580191116,8.161415963,17.04245211,10.54954743,22.26211629,1.986632791
18-06-2024,35.09185554,33.24050063,9.357299551,29.93348883,39.62603467,12.52139869,1.45699284,12.02010448,20.38790574,12.55185483,10.66206562
19-06-2024,19.64415505,29.49409819,49.25307788,17.82332492,20.07767338,40.20968371,45.28972167,5.703083163,10.42098687,2.841593374,24.69652763
20-06-2024,18.47735924,1.606220643,44.81903547,12.99832092,0.529312077,26.95444108,7.937616481,46.24977039,28.92416629,47.48887592,11.82526749
21-06-2024,9.169047248,37.15177301,49.78933702,26.31078802,36.20552667,18.16407784,22.1442825,16.35588614,28.74391103,45.98839774,35.64355742
22-06-2024,26.36026082,0.394589536,0.655294082,0.596911366,21.98739177,48.05623299,23.98386619,0.799286927,12.14763283,44.48791955,14.55390336
23-06-2024,31.04273494,45.88590384,12.82545861,20.00270031,19.69093119,18.9802457,36.65829779,25.03052179,16.45764306,45.90102634,45.43356027
24-06-2024,35.01557994,29.75376177,24.99562314,12.2090587,20.48747191,39.34742453,41.47755527,43.37341973,30.5199015,10.0093201,0.242479815
25-06-2024,14.10454599,20.32118342,48.42495159,46.37809082,6.227444289,28.30902303,2.657812622,25.84891304,19.82774042,9.808516691,27.91835387
26-06-2024,0.741897754,19.63008438,46.51844097,10.41404356,39.80465322,17.27062152,21.35659327,18.18600454,43.01683092,17.05727044,7.876630622
27-06-2024,0.741897754,18.93898533,42.00690583,48.30323027,35.55636254,46.9434378,16.20624484,17.66708754,7.05489049,24.3060242,8.424911221
28-06-2024,49.6731086,1.598820595,26.17206478,6.454901319,10.49106494,19.35898334,12.62001292,36.61496245,14.51511145,16.02741919,43.56250287
29-06-2024,49.6731086,11.63795237,7.503925413,11.57505827,26.31471642,26.81463521,49.81361841,28.60169604,43.10349991,40.86783049,44.30252919
30-06-2024,37.42786398,33.07630319,39.84614706,18.11778234,48.32598324,8.773731957,8.785549701,37.78869758,40.12886484,45.5824593,31.07959401
1/7/2024,23.7323646,5.168621739,14.1266363,35.42237452,19.31956585,42.87165197,18.87719304,35.27182902,41.75662182,25.0324234,9.145050366
2/7/2024,10.03686521,5.530415682,19.51188586,30.66046881,6.459941335,25.47511174,47.26443017,18.93446009,48.05241822,6.451379347,7.03405578
3/7/2024,11.60170876,10.61823137,34.14252781,26.45276429,30.90978811,13.98674448,42.05643937,29.17240746,2.096935456,6.987114708,43.3734036
4/7/2024,2.158668883,18.13762006,19.62477009,36.95145581,36.94614397,26.71148036,26.15611923,19.23417535,37.95044086,46.63699405,8.68369306
5/7/2024,46.92075492,44.90145564,29.14582282,49.83210687,42.32570636,20.45696427,10.2557991,6.364610954,3.079749017,45.87004075,9.488292198
6/7/2024,1.052172503,2.723235236,26.64792276,4.258988687,36.59284288,14.20244817,34.07680131,41.88451138,39.17220537,45.10308745,4.155372775
7/7/2024,17.32111248,46.0328351,30.1318902,4.428367481,46.25625882,13.12656712,20.38443319,28.97694823,35.62347343,22.43762309,44.49830081
8/7/2024,6.63487974,24.89288577,44.27561972,46.1059311,31.7334825,20.14496366,31.33721759,19.76123766,41.36152915,39.54051065,31.38231709
9/7/2024,32.15729623,16.60377554,41.04701724,35.08216548,29.69229485,7.049633276,42.290002,39.35594788,47.09958487,47.58907031,10.87112834
10/7/2024,32.37314825,12.2548625,11.90608301,11.24888325,18.76119457,35.50198105,29.49784763,16.99581656,0.823615962,24.77151368,5.488539049
11/7/2024,44.96152408,25.54625,23.29496091,16.25110601,23.60221134,15.67097657,17.60752544,15.23995044,12.8462314,39.02003105,27.63950086
12/7/2024,19.42775597,20.77337786,6.912893477,8.874313912,16.97991224,2.340691651,10.96922467,37.17419727,12.15573313,24.41872655,40.48071271
13-07-2024,38.81115,25.81182373,22.55994958,1.497521816,25.11157969,8.493005711,4.330923904,27.2550276,0.292157026,45.27364938,14.21395209
14-07-2024,25.71793068,47.85844185,9.075768685,45.74525297,33.03403221,28.25721765,1.318588808,4.850134302,41.87335525,42.4918442,37.44999666
15-07-2024,12.20595781,11.63850867,43.82724518,37.1363141,26.32550947,9.629001316,44.54411842,46.47484615,40.98783469,37.51747366,34.10556134
16-07-2024,16.98050009,20.23081017,26.46312912,22.86834956,10.80032783,16.53355532,13.19326722,34.46515677,17.65634294,28.01829566,42.13416209
17-07-2024,20.37522945,28.82311168,9.099013057,20.50075428,1.507643263,23.43810932,13.67387563,3.184011916,27.92576428,23.89622079,0.764476882
18-07-2024,40.54155427,41.63229586,16.96257894,11.06674291,46.44839973,43.36852097,19.92520083,29.43318764,17.04065203,33.56192922,9.785176585
19-07-2024,8.436484576,11.92889626,39.04808502,22.37459512,43.84901092,2.708911091,31.97698606,8.219954469,6.15553978,6.158863764,36.29615977
20-07-2024,4.478321826,11.93963397,42.34194966,33.68244734,27.7535284,4.968583739,37.45347674,31.80641605,7.884735453,24.19325062,23.63657931
21-07-2024,26.1359373,28.97599964,18.58318903,32.59082534,33.75462105,7.228256387,37.588122,25.65659428,0.274996297,45.28919882,17.44036307
22-07-2024,13.06056185,46.01236531,47.90594276,23.52470501,40.03750973,31.94997983,25.60386438,13.70838109,32.19055222,4.486751261,26.01883757
23-07-2024,26.20929261,27.62466889,8.082324071,37.35371576,23.20826026,5.103741253,47.34186808,5.016039881,43.04470172,4.852157172,40.81096445
24-07-2024,45.84528405,28.91631079,36.86604306,12.19862847,15.94365406,36.31594813,22.95381514,41.37372041,7.261810497,49.46400985,39.33813553
25-07-2024,14.89852211,12.75992704,45.90091191,16.18695049,8.679047859,14.06278117,30.15325186,1.726772627,2.408051008,14.92117842,34.99946142
26-07-2024,47.99081096,13.81078302,33.17942692,40.85391178,47.32659387,10.92182263,38.94940328,18.00956715,9.573873897,36.56465659,28.41093167
27-07-2024,40.92214097,35.45439504,49.76042657,3.160665178,26.21194871,33.97045819,7.940484469,41.53385703,3.902889761,17.50040106,11.78356998
28-07-2024,35.77578338,14.51972376,31.73703858,23.42394395,49.37107596,41.26547284,27.77796505,12.86133695,11.44047832,31.75909137,27.23987644
29-07-2024,34.65807441,38.38470191,46.11863254,43.68722273,38.57621685,11.66425024,14.85018283,44.19797301,14.93602277,34.69979467,42.6961829
